relpath,size,mtime_utc,sha256
SF10/CACB6D600151/11_20260902_185302.329/time.dat,342016,2026-09-03T13:09:50.614345+00:00,2d05862974082d8f6cab9d8028fdc2ad6fd0af9941c918de51eca75149602df3
SF10/CACB6D600151/11_20260905_080522.427/CE_params.bin,1536,2026-09-05T18:49:10.587146+00:00,7014df5089406bfecaed6614f04f0602a9c2d240b067cea38905293c100257ab
SF10/CACB6D600151/11_20260905_080522.427/adc.dat,0,2026-09-05T18:49:10.588150+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/11_20260905_080522.427/amplifier.dat,5362778112,2026-09-05T18:50:59.866175+00:00,44aced46dfcfe717668f12b59de091a94c30ce1092d277d3f6b1b67c9f8591fd
SF10/CACB6D600151/11_20260905_080522.427/analogin.dat,83793408,2026-09-05T18:50:59.875562+00:00,c6c181778f1e2f2fac5ae2e7a6a8fcc8114adcba2f4b94a40fcf88e5019170b0
SF10/CACB6D600151/11_20260905_080522.427/digitalin.dat,167586816,2026-09-05T18:50:59.872696+00:00,7b1b2d1a82960f6636752cb1c99bea969543a16e8267598f517a0a4199ce0e5a
SF10/CACB6D600151/11_20260905_080522.427/info.rhd,5178,2026-09-05T18:50:59.874203+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/11_20260905_080522.427/misc.dat,0,2026-09-05T18:49:10.587146+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/11_20260905_080522.427/supply.dat,167586816,2026-09-05T18:50:59.871602+00:00,f0fad25f5d72cdd8e486b3b36e93c8e4de0999a150f97dfedded06e9e250d3cc
SF10/CACB6D600151/11_20260905_080522.427/time.dat,167586816,2026-09-05T18:50:59.874203+00:00,fceb0597e8242be0226e0d9b3224eb348bf0313b90ba57c5fa59bb55b19acfa3
SF10/CACB6D600151/11_20260908_194504.649/CE_params.bin,1536,2026-09-09T16:48:29.368940+00:00,ee79d0bdfb774f992de1b369c4cb5207c599ce848ec3392af1f451ff4d58d533
SF10/CACB6D600151/11_20260908_194504.649/adc.dat,0,2026-09-09T16:48:29.652418+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/11_20260908_194504.649/amplifier.dat,92012544,2026-09-09T16:48:32.035757+00:00,2178b2c48bfc0fd38a0eaad4a9c0c6b161ec952fc250df187dc15d8221d7b274
SF10/CACB6D600151/11_20260908_194504.649/analogin.dat,1437696,2026-09-09T16:48:32.041598+00:00,dbb1fa9a845b21fe4fddc7f843a488bbed6c61fd654b2eefd40173d714b51cc5
SF10/CACB6D600151/11_20260908_194504.649/digitalin.dat,2875392,2026-09-09T16:48:32.041598+00:00,ddd21534c199526a132940bb3c3ec79b35755dc05f8000ee14eb6a37c4ce3648
SF10/CACB6D600151/11_20260908_194504.649/info.rhd,5178,2026-09-09T16:48:32.041598+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/11_20260908_194504.649/misc.dat,0,2026-09-09T16:48:29.501351+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/11_20260908_194504.649/supply.dat,2875392,2026-09-09T16:48:32.041598+00:00,13ea43fe68825234451b8a76f3637c46299fd79e19d5b0ea0aa91d298f5ed372
SF10/CACB6D600151/11_20260908_194504.649/time.dat,2875392,2026-09-09T16:48:32.041598+00:00,4ec4549105ba75fa9bd392acb24c1f32daff365988b682a70805f2396dedfbf2
SF10/CACB6D600151/11_20260911_192207.153/CE_params.bin,1536,2026-09-13T02:45:00.805205+00:00,4c75f3fe711b93211425289788a06ba6c99e5c2d268e7bb3896256ad52124bfb
SF10/CACB6D600151/11_20260911_192207.153/adc.dat,0,2026-09-13T02:45:00.806208+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/11_20260911_192207.153/amplifier.dat,134124732416,2026-09-13T03:24:09.205421+00:00,cc3bb6d15ac05efee1b02b254cd5b8164bbaecbeed79f865be87095ddaeed864
SF10/CACB6D600151/11_20260911_192207.153/analogin.dat,2095698944,2026-09-13T03:24:09.215438+00:00,d4ab9af72c3a5db1833bc7ca757f9b498951d9366294416341577bfa073e24a4
SF10/CACB6D600151/11_20260911_192207.153/digitalin.dat,4191397888,2026-09-13T03:24:09.212434+00:00,4ac9746cd554716561295e97485ec59b33821c981d45d391f9f0b843d2d74c59
SF10/CACB6D600151/11_20260911_192207.153/info.rhd,5178,2026-09-13T03:24:09.213435+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/11_20260911_192207.153/misc.dat,0,2026-09-13T02:45:00.805205+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/11_20260911_192207.153/supply.dat,4191397888,2026-09-13T03:24:09.212434+00:00,7511c6b1f897142f5c22faa06c818acc8935efa38bd0f4e116775f8c15760b08
SF10/CACB6D600151/11_20260911_192207.153/time.dat,4191397888,2026-09-13T03:24:09.213435+00:00,92781a5b3131bce443a12121cff322a07abe119a884e94d26cce8cef53e14eb3
SF10/CACB6D600151/12_20260902_190631.592/CE_params.bin,1536,2026-09-03T13:09:50.640043+00:00,7c4e5b3bf22225225da4349efef2c942df9f9c6c9c919f51b82165ef35f987ce
SF10/CACB6D600151/12_20260902_190631.592/adc.dat,0,2026-09-03T13:09:50.671730+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/12_20260902_190631.592/amplifier.dat,79134720,2026-09-03T13:09:52.587794+00:00,ec31aed35c941c3d45e5d31f7501494f9f1be0f7809355fe9ec2fb432ee0d488
SF10/CACB6D600151/12_20260902_190631.592/analogin.dat,1236480,2026-09-03T13:09:52.603541+00:00,52ddaa4a77a00c1c17a0d8a30fe50e581c1a17e4c7d8e69826f4b500547f4a41
SF10/CACB6D600151/12_20260902_190631.592/digitalin.dat,2472960,2026-09-03T13:09:52.603541+00:00,d7eeb543b5179edf0745fc90bcca7018ea6bb36a1e805b772e05d598cd9bd175
SF10/CACB6D600151/12_20260902_190631.592/info.rhd,5178,2026-09-03T13:09:52.603541+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/12_20260902_190631.592/misc.dat,0,2026-09-03T13:09:50.659216+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/12_20260902_190631.592/supply.dat,2472960,2026-09-03T13:09:52.603541+00:00,9a05d5565832bc6971b89266c20af78cb7b943b835f6da6a9540acf89081c671
SF10/CACB6D600151/12_20260902_190631.592/time.dat,2472960,2026-09-03T13:09:52.603541+00:00,3e828f8e0f4886a3634d047dbf813f42cc23239686cf3b1cb9bf336d7e7e817c
SF10/CACB6D600151/12_20260908_194550.363/CE_params.bin,1536,2026-09-09T16:48:32.135827+00:00,63c790716af341d78b5ccb0b0181d6e6eba067f1f7186bded65d028228497188
SF10/CACB6D600151/12_20260908_194550.363/adc.dat,0,2026-09-09T16:48:32.425219+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/12_20260908_194550.363/amplifier.dat,115922632704,2026-09-09T17:21:43.740076+00:00,32f481ef0a09afe05aea75cdd9fe23c8bf5d3264f11ed3777ec7847c8d1e79d4
SF10/CACB6D600151/12_20260908_194550.363/amplifier.nrs,9772,2026-09-09T21:50:47.861866+00:00,3f873d9a8efff7bc005e6818d8a55a9003767d29cc7d326476ca198c80980ddb
SF10/CACB6D600151/12_20260908_194550.363/amplifier.xml,22671,2026-09-09T21:50:47.461002+00:00,ddcec25b0491925e68fd45b4d6c193a1a6fdfb37e2c686b3765968b66c24c469
SF10/CACB6D600151/12_20260908_194550.363/analogin.dat,1811291136,2026-09-09T17:21:43.873298+00:00,df1d65833527d182574b28e9b672020029f2a59bb8c3276219bb66e6224318a7
SF10/CACB6D600151/12_20260908_194550.363/digitalin.dat,3622582272,2026-09-09T17:21:43.740076+00:00,d3e4b1464008fadeed7e54d1486452a8a643e663c974034e2cc17ebec0114037
SF10/CACB6D600151/12_20260908_194550.363/info.rhd,5178,2026-09-09T17:21:43.740076+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/12_20260908_194550.363/misc.dat,0,2026-09-09T16:48:32.285898+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/12_20260908_194550.363/supply.dat,3622582272,2026-09-09T17:21:43.740076+00:00,318f760ff0e1311510752c0e24efd7b6af2f1f1a6ac68d37b6ec45428270290d
SF10/CACB6D600151/12_20260908_194550.363/time.dat,3622582272,2026-09-09T17:21:43.740076+00:00,e17a68b716f27735ce6677ebe56c4693b449656476b029169c75754577727ee8
SF10/CACB6D600151/13_20260902_190711.525/CE_params.bin,1536,2026-09-03T13:09:52.683085+00:00,abb9864d74d997b2e14e5869a189283dc68e13fdaebad612f35533d0b205cca2
SF10/CACB6D600151/13_20260902_190711.525/adc.dat,0,2026-09-03T13:09:52.698746+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/13_20260902_190711.525/amplifier.dat,48864296960,2026-09-03T13:23:30.636868+00:00,aceae24a52946af1e0e7dd8d106a2d048ea373d2382ea00769cf70c848ddb743
SF10/CACB6D600151/13_20260902_190711.525/analogin.dat,763504640,2026-09-03T13:23:30.652577+00:00,79d5aac4609e14fedfb3fa95660cd98ae27dded174e226cd87f9c265c48272ff
SF10/CACB6D600151/13_20260902_190711.525/digitalin.dat,1527009280,2026-09-03T13:23:30.652577+00:00,bb59d148ae1c111abbdd7338792f1a765da4ae2e5ba2a98999b10625ebabac85
SF10/CACB6D600151/13_20260902_190711.525/info.rhd,5178,2026-09-03T13:23:30.652577+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/13_20260902_190711.525/misc.dat,0,2026-09-03T13:09:52.683085+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/13_20260902_190711.525/supply.dat,1527009280,2026-09-03T13:23:30.652577+00:00,f4538e2f58c7a599dfa3f8aa59253c591afd0b2b05523816055a9360d512ed15
SF10/CACB6D600151/13_20260902_190711.525/time.dat,1527009280,2026-09-03T13:23:30.652577+00:00,60e73bf5d8725d03af16d188d3c42c88e97e034f3f3e429f7d537d1fe1c0c6fe
SF10/CACB6D600151/14_20260903_002530.902/CE_params.bin,1536,2026-09-03T13:23:30.716656+00:00,4bdb511594ef17d5217058e9eaa0636249b3b0ef836d9ee8e70d42a886522c1c
SF10/CACB6D600151/14_20260903_002530.902/adc.dat,0,2026-09-03T13:23:30.716656+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/14_20260903_002530.902/amplifier.dat,50778243072,2026-09-03T13:37:47.730091+00:00,c684cf9191af95c6e97ed9cccc8f271f2635b201399da7795d795af263ae6565
SF10/CACB6D600151/14_20260903_002530.902/analogin.dat,793410048,2026-09-03T13:37:47.735099+00:00,1321acdc230579b8ecc1e69738ebd3bf06e4245ab216b178ab0698afe144829b
SF10/CACB6D600151/14_20260903_002530.902/digitalin.dat,1586820096,2026-09-03T13:37:47.734098+00:00,78c1811de430a40d0c19ea8865a07e4da785305fec73eb91c6657b6346e8cad8
SF10/CACB6D600151/14_20260903_002530.902/info.rhd,5178,2026-09-03T13:37:47.735099+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/14_20260903_002530.902/misc.dat,0,2026-09-03T13:23:30.716656+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/14_20260903_002530.902/supply.dat,1586820096,2026-09-03T13:37:47.734098+00:00,5ca34d3cfb88d5c171dd9ee4971d482943b927838902867c86ca68c9526a5c0f
SF10/CACB6D600151/14_20260903_002530.902/time.dat,1586820096,2026-09-03T13:37:47.735099+00:00,70cae1427391ea75b581499c135e74a97002a61297540bd169ea4850f2c60659
SF10/CACB6D600151/15_20260903_055614.833/CE_params.bin,1536,2026-09-03T13:37:47.736122+00:00,af48d6df42622ba50d6413584ba67395f0b87e7a397c22090c7a91e208617534
SF10/CACB6D600151/15_20260903_055614.833/adc.dat,0,2026-09-03T13:37:47.752861+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/15_20260903_055614.833/amplifier.dat,7948042240,2026-09-03T13:40:03.599119+00:00,08457bb45d22efbf90b100a0b0e40d9a65f7cce02485c7ca8eea352ada3f4028
SF10/CACB6D600151/15_20260903_055614.833/amplifier.nrs,9698,2026-09-08T19:09:16.440597+00:00,2cbe49d0a1af5a4a425c1108cffea681e18a983d359cfa288b7e50ac9da253d0
SF10/CACB6D600151/15_20260903_055614.833/amplifier.xml,22671,2026-09-08T19:09:16.438058+00:00,ddcec25b0491925e68fd45b4d6c193a1a6fdfb37e2c686b3765968b66c24c469
SF10/CACB6D600151/15_20260903_055614.833/analogin.dat,124188160,2026-09-03T13:40:03.614975+00:00,b29185aedf90458b2fb547fb4db876723d8d79704e00209943209f0b6644f2ec
SF10/CACB6D600151/15_20260903_055614.833/digitalin.dat,248376320,2026-09-03T13:40:03.612972+00:00,26ffca5cad869ba53cd309b7a337ba3724d75534135b2cccf9bf86aeeaa28bf5
SF10/CACB6D600151/15_20260903_055614.833/info.rhd,5178,2026-09-03T13:40:03.614975+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/15_20260903_055614.833/misc.dat,0,2026-09-03T13:37:47.752861+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/15_20260903_055614.833/supply.dat,248376320,2026-09-03T13:40:03.612972+00:00,5e2c664703a3828318cfd34a9d2901f1742bafeedd37628ddcbb86061d59d5fc
SF10/CACB6D600151/15_20260903_055614.833/time.dat,248376320,2026-09-03T13:40:03.614975+00:00,763a6fffa666cd12f052361e5a41027f76abcb311c0442a2347ae139a3ac3a52
SF10/CACB6D600151/1_20260831_071948.008/CE_params.bin,1536,2026-09-02T00:26:12.000000+00:00,9acce5bddc2b91f691cb664b30e74f6c64cb6ed5ffc947e66b664cc949555cb9
SF10/CACB6D600151/1_20260831_071948.008/adc.dat,0,2026-09-02T00:26:18.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260831_071948.008/amplifier.dat,37920243712,2026-09-02T00:36:40.000000+00:00,c3c7654f433d7a3742ae53fc9e4ef40274f462135beeef2881990205a053c2ad
SF10/CACB6D600151/1_20260831_071948.008/analogin.dat,592503808,2026-09-02T00:36:40.000000+00:00,4435ecbc1510f27004115e8077c92ddc8ed28990f3af6eb77d3435b1e7ee76bf
SF10/CACB6D600151/1_20260831_071948.008/digitalin.dat,1185007616,2026-09-02T00:36:40.000000+00:00,446fcdbcdeabe8c8760b35f7827346b34c0fead6a8354b9515119138022f54b6
SF10/CACB6D600151/1_20260831_071948.008/info.rhd,5178,2026-09-02T00:36:40.000000+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/1_20260831_071948.008/misc.dat,0,2026-09-02T00:26:18.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260831_071948.008/supply.dat,1185007616,2026-09-02T00:36:40.000000+00:00,62e7e8a493cf4206aaa0b388b6fbdbe7f7e09ad2f16e20e6404c607c22b52189
SF10/CACB6D600151/1_20260831_071948.008/time.dat,1185007616,2026-09-02T00:36:40.000000+00:00,a1cb5a8f9b26e59a86c24f59a905c72bf1fa5ae3d26ce293d8a438c173370b09
SF10/CACB6D600151/1_20260831_191045.259/CE_params.bin,1536,2026-09-01T10:47:46.000000+00:00,b9278c1ec820f15db193dc1a2f3e3fdc17bb38e9ab4b4c31a4b38e800697c433
SF10/CACB6D600151/1_20260831_191045.259/adc.dat,0,2026-09-01T10:47:46.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260831_191045.259/amplifier.dat,6877085696,2026-09-01T10:49:42.000000+00:00,5fbdf78ef91a88a6e598f22e286a47072b1e8911f61c1b4f30b28ce985657f03
SF10/CACB6D600151/1_20260831_191045.259/analogin.dat,107454464,2026-09-01T10:49:42.000000+00:00,280e8961601aad2cf256cd48a91ea000078433584eb57fc96229757b0e3656bc
SF10/CACB6D600151/1_20260831_191045.259/digitalin.dat,214908928,2026-09-01T10:49:42.000000+00:00,44376f30e6ae93fbf41aaa59eb41a3c687a450c15faf85436776ddc447b0c7b9
SF10/CACB6D600151/1_20260831_191045.259/info.rhd,5178,2026-09-01T10:49:42.000000+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/1_20260831_191045.259/misc.dat,0,2026-09-01T10:47:46.000000+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260831_191045.259/supply.dat,214908928,2026-09-01T10:49:42.000000+00:00,a786e9c874a63d0702bfc4ecc68d6af2729b433ba7d95994e4c63f0e5167f493
SF10/CACB6D600151/1_20260831_191045.259/time.dat,214908928,2026-09-01T10:49:42.000000+00:00,cc35ae1d2b699bb643dc3e875b1896d7ab0d72ca8ee1c73da8f078d77d60904b
SF10/CACB6D600151/1_20260901_080143.036/CE_params.bin,1536,2026-09-03T11:45:12.462282+00:00,e55cddb297db8c8860f6da8e646abeba31fdc278659187dc0276ecb353bbff57
SF10/CACB6D600151/1_20260901_080143.036/adc.dat,0,2026-09-03T11:45:12.462282+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260901_080143.036/amplifier.dat,45616168960,2026-09-03T11:58:43.829803+00:00,80ea2b4a2479e756aff00b8cbf8516bd0b4eb215c1d854970d975d2062871b67
SF10/CACB6D600151/1_20260901_080143.036/analogin.dat,712752640,2026-09-03T11:58:43.833809+00:00,7870a25c86299935885c814878eda35e0db1175c59b5227b58f9e618d16ffa22
SF10/CACB6D600151/1_20260901_080143.036/digitalin.dat,1425505280,2026-09-03T11:58:43.829803+00:00,85cda06d031212efb0754ead843188662b4f1703434d8190478e9bb36a7dc132
SF10/CACB6D600151/1_20260901_080143.036/info.rhd,5178,2026-09-03T11:58:43.831806+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/1_20260901_080143.036/misc.dat,0,2026-09-03T11:45:12.462282+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260901_080143.036/supply.dat,1425505280,2026-09-03T11:58:43.824251+00:00,59ce5c73452faabb996b3f858bbceec46f49651c0dc66044acda1623b317d6a4
SF10/CACB6D600151/1_20260901_080143.036/time.dat,1425505280,2026-09-03T11:58:43.831806+00:00,cabd640f711a33de8bbbdecf9277023e7bcfcb2f0e525d560f92044781e2f65e
SF10/CACB6D600151/1_20260903_075838.181/CE_params.bin,1536,2026-09-05T23:42:21.392992+00:00,598b85b63241476722a11354dec80772db60cde32218924c12657d669d5f38fa
SF10/CACB6D600151/1_20260903_075838.181/adc.dat,0,2026-09-05T23:42:21.393998+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260903_075838.181/amplifier.dat,83427328,2026-09-05T23:42:23.196672+00:00,372e4eaf0c0bb2d5f42c4164400b3f17988afbc8cadc6c70b53008a20db5c889
SF10/CACB6D600151/1_20260903_075838.181/analogin.dat,1303552,2026-09-05T23:42:23.204762+00:00,04e99a05468e81e7b0fcba1a99d5b667586a2d00a81f5942b5fec774e7e3cd14
SF10/CACB6D600151/1_20260903_075838.181/digitalin.dat,2607104,2026-09-05T23:42:23.202712+00:00,e085df6e776784d3cd9eaa5c403a8e3fb0370a4f25cd890fda5357aaf224c0e8
SF10/CACB6D600151/1_20260903_075838.181/info.rhd,5178,2026-09-05T23:42:23.203761+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/1_20260903_075838.181/misc.dat,0,2026-09-05T23:42:21.392992+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260903_075838.181/supply.dat,2607104,2026-09-05T23:42:23.201705+00:00,0a48050b4690e97d8e7100dc0c5b661a4a9a4a22fb601398c97ae5beef89fcb9
SF10/CACB6D600151/1_20260903_075838.181/time.dat,2607104,2026-09-05T23:42:23.203761+00:00,242a3a093f7e742187a4cbd5447bc5b363ad84869f4a07dd05c76150ac0ae6f0
SF10/CACB6D600151/1_20260903_180043.639/CE_params.bin,1536,2026-09-05T16:43:02.338641+00:00,3b41f77f7a12d2d62df367f1483099c2cdd9009e4bc4e189f1628b1c256bb5d3
SF10/CACB6D600151/1_20260903_180043.639/adc.dat,0,2026-09-05T16:43:02.340106+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260903_180043.639/amplifier.dat,231899136,2026-09-05T16:43:07.294187+00:00,4c71ffbc1f1a832dde681ebc8f1978c8373c4fb945b344eb1746be5b3c512dde
SF10/CACB6D600151/1_20260903_180043.639/analogin.dat,3623424,2026-09-05T16:43:07.296191+00:00,159f2e11a2fba578b5332921d3bd718aab7f2ffc328e169af53b1b455b80e4d4
SF10/CACB6D600151/1_20260903_180043.639/digitalin.dat,7246848,2026-09-05T16:43:07.293173+00:00,75b574fb7eb04401255ff690c7c0c61a383dfd3d9dde96270e8fd9907d220b02
SF10/CACB6D600151/1_20260903_180043.639/info.rhd,5178,2026-09-05T16:43:07.295188+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/1_20260903_180043.639/misc.dat,0,2026-09-05T16:43:02.338641+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260903_180043.639/supply.dat,7246848,2026-09-05T16:43:07.292172+00:00,7efcb403aecaff33efb031c1d5c7cb45b83642d0f915448b20bd07876a9dd27b
SF10/CACB6D600151/1_20260903_180043.639/time.dat,7246848,2026-09-05T16:43:07.295188+00:00,3e2abc84bd1c25f8e4adf8a8aae3d6ceee8b6276518efa4fda4b41a5ff2a1bf6
SF10/CACB6D600151/1_20260905_185628.363/CE_params.bin,1536,2026-09-07T16:33:07.930302+00:00,2a04e4abfc22d65d7888343dd5fb2c8fb1ddd4838c401b286cbee1946aa14140
SF10/CACB6D600151/1_20260905_185628.363/adc.dat,0,2026-09-07T16:33:07.931304+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260905_185628.363/amplifier.dat,87326720,2026-09-07T16:33:09.526843+00:00,4787e569171708b390f273590e718823bb0f87c834e73665e1b66a7ab4427730
SF10/CACB6D600151/1_20260905_185628.363/analogin.dat,1364480,2026-09-07T16:33:09.535983+00:00,0583b68ace847466503fe4995d6bdb3fb6d4d5bea4126f95b02af5cfdfc0bec4
SF10/CACB6D600151/1_20260905_185628.363/digitalin.dat,2728960,2026-09-07T16:33:09.534982+00:00,6714a85c7942bd8ea9de92b4b3c150135c33198e912bb8469873f75ba5726a7f
SF10/CACB6D600151/1_20260905_185628.363/info.rhd,5178,2026-09-07T16:33:09.535983+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/1_20260905_185628.363/misc.dat,0,2026-09-07T16:33:07.930302+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260905_185628.363/supply.dat,2728960,2026-09-07T16:33:09.533981+00:00,faa290e2c6b7ac9e2d4d9d9d7a3d43e401bdcdde9caede5ec8064f8735c5191b
SF10/CACB6D600151/1_20260905_185628.363/time.dat,2728960,2026-09-07T16:33:09.535983+00:00,582672bf72b4b35b9454e39d3520fdb56f0c83fe775a34886882934d8a2ef633
SF10/CACB6D600151/1_20260909_091016.538/CE_params.bin,1536,2026-09-10T00:03:25.901408+00:00,791ea7d6fdd28f566f7a34a9eab3ad092ef33e9e1c19ff8550bf89a53bb51c8c
SF10/CACB6D600151/1_20260909_091016.538/adc.dat,0,2026-09-10T00:03:25.917244+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260909_091016.538/amplifier.dat,93847552,2026-09-10T00:03:27.708287+00:00,8557e30b98ca219e0b65d498dcf93b70acb01d9a0d49b70ea0e7edddefdd4706
SF10/CACB6D600151/1_20260909_091016.538/analogin.dat,1466368,2026-09-10T00:03:27.709651+00:00,b43c92269829dd4dbe7ac4f4d01268ffcfe788701b720c389a5563d3be483316
SF10/CACB6D600151/1_20260909_091016.538/digitalin.dat,2932736,2026-09-10T00:03:27.709651+00:00,cf3dbb90db1bf82fb78e0f9ab9e628cd1082509f5ff23694a2ae3ec7e07ba580
SF10/CACB6D600151/1_20260909_091016.538/info.rhd,5178,2026-09-10T00:03:27.709651+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF10/CACB6D600151/1_20260909_091016.538/misc.dat,0,2026-09-10T00:03:25.915241+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260909_091016.538/supply.dat,2932736,2026-09-10T00:03:27.709651+00:00,597b9b4942baf823a97ebdb9f4320753aa0e788108f18142790a0700161c28a8
SF10/CACB6D600151/1_20260909_091016.538/time.dat,2932736,2026-09-10T00:03:27.709651+00:00,d639ba929d1a37c472d117ccc212b68692dca87102fb53f1330c4cb02884825c
SF10/CACB6D600151/1_20260909_184432.987/CE_params.bin,1536,2026-09-11T17:55:20.104024+00:00,e0b38854de02bb1d88b4e961c48b6666f107ef3c769c5659855449aad8f09197
SF10/CACB6D600151/1_20260909_184432.987/adc.dat,0,2026-09-11T17:55:20.104024+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF10/CACB6D600151/1_20260909_184432.987/amplifier.dat,83361792,2026-09-11T17:55:21.667567+00:00,1921d98393d703381db287f74799a0c5cc242ccae2108677ac0e8b213b86268f
